Software_name,Alias,ID
AstroBlend,AstroBlend,0
AstroBlend,astroblend,0
AstroBlend,2016A&C....15...50N,1
AstroBlend,10.1016/j.ascom.2016.02.002,1
AstroBlend,2015ascl.soft12007N,1
AstroBlend,arXiv:1602.03178,1
AstroBlend,astroblend.com,0
AstroBlend,adsabs.harvard.edu/abs/2016A%26C....15...50N,0
AstroBlend,doi.org/10.1016/j.ascom.2016.02.002,0
AstroBlend,ascl.net/1512.007,0
AstroBlend,arXiv.org/abs/1602.03178,0
AstroBlend,sciencedirect.com/science/article/pii/S2213133716300117?via%3Dihub,0
AstroBlend,ac.els-cdn.com/S2213133716300117/1-s2.0-S2213133716300117-main.pdf?_tid=0ab2f6e9-390c-4e8a-935f-cdb76a95a8a7&acdnat=1545322574_25ff2d97d8e56b14e8274e8172ebeb90,0
AstroBlend,arxiv.org/pdf/1602.03178.pdf,0
AstroPy,AstroPy,0
AstroPy,astropy,0
AstroPy,10.1051/0004-6361/201322068,1
AstroPy,2013A&A...558A..33A,1
AstroPy,arXiv:1307.6212,1
AstroPy,ascl:1207.007,1
AstroPy,2012ascl.soft07007T,1
AstroPy,2013ascl.soft04002G,1
AstroPy,10.5281/zenodo.1211397,1
AstroPy,10.3847/1538-3881/aabc4f,1
AstroPy,astropy.org,0
AstroPy,doi.org/10.1051/0004-6361/201322068,0
AstroPy,adsabs.harvard.edu/abs/2013A%26A...558A..33A,0
AstroPy,arXiv.org/abs/1307.6212,0
AstroPy,github.com/astropy,0
AstroPy,pypi.org/project/astropy,0
AstroPy,ascl.net/1207.007,0
AstroPy,adsabs.harvard.edu/abs/2012ascl.soft07007T,0
AstroPy,ascl.net/1304.002,0
AstroPy,adsabs.harvard.edu/abs/2013ascl.soft04002G,0
AstroPy,zenodo.org/communities/astropy,0
AstroPy,zenodo.org/record/1211397#.XBLn9XpKiOE,0
AstroPy,aanda.org/articles/aa/abs/2013/10/aa22068-13/aa22068-13.html,0
AstroPy,aanda.org/articles/aa/pdf/2013/10/aa22068-13.pdf,0
AstroPy,arxiv.org/pdf/1307.6212.pdf,0
AstroPy,aanda.org/articles/aa/full_html/2013/10/aa22068-13/aa22068-13.html,0
AstroPy,pythonhosted.org/Astropysics,0
AstroPy,arxiv.org/abs/1801.02634,0
AstroPy,arXiv:1801.02634,1
AstroPy,iopscience.iop.org/article/10.3847/1538-3881/aabc4f/pdf,0
AstroPy,Astropy Collaboration et al. (2018),0
PlasmaPy,PlasmaPy,0
PlasmaPy,plasmapy,0
PlasmaPy,2016APS..DPPB10026M,1
PlasmaPy,zenodo.org/record/163752#.XB0iuml7nkg,0
PlasmaPy,10.5281/zenodo.163752,1
PlasmaPy,10.5281/zenodo.1238132,1
PlasmaPy,10.5281/zenodo.1238125,1
PlasmaPy,2017APS..DPPG11148M,1
PlasmaPy,zenodo.org/record/1238125#.XB0i5Wl7nkg,0
PlasmaPy,10.5281/zenodo.1238124,1
PlasmaPy,10.5281/zenodo.1436019,1
PlasmaPy,10.5281/zenodo.1436012,1
PlasmaPy,10.5281/zenodo.1436011,1
PlasmaPy,plasmapy.org,0
PlasmaPy,pypi.org/project/plasmapy,0
PlasmaPy,adsabs.harvard.edu/abs/2016APS..DPPB10026M,0
PlasmaPy,zenodo.org/record/163752#.XB0krGl7nkg,0
PlasmaPy,zenodo.org/record/163752#.XBgJqWl7nkg,0
PlasmaPy,doi.org/10.5281/zenodo.1238132,0
PlasmaPy,zenodo.org/record/1238132#.XBgJaGl7nkg,0
PlasmaPy,zenodo.org/record/1238125#.XBgKPml7nkg,0
PlasmaPy,adsabs.harvard.edu/abs/2017APS..DPPG11148M,0
PlasmaPy,zenodo.org/record/1238125#.XB0iDWl7nkg,0
PlasmaPy,zenodo.org/record/1238125#.XBgK3Gl7nkg,0
PlasmaPy,zenodo.org/record/1436019#.XBgK_ml7nkg,0
PlasmaPy,zenodo.org/record/1436012#.XBgL_2l7nkg,0
PlasmaPy,doi.org/10.5281/zenodo.1436011,0
PlasmaPy,zenodo.org/record/1436012#.XBl4ZhNKiOE,0
PlasmaPy,10.5281/zenodo.1436012,1
PlasmaPy,doi.org/10.5281/zenodo.1436012,0
PlasmaPy,zenodo.org/record/1238132/export/hx#.XBl38xNKiOF,0
PlasmaPy,github.com/PlasmaPy,0
PlasmaPy,github.com/PlasmaPy/PlasmaPy,0
PlasmaPy,arxiv.org/pdf/1801.02634.pdf,0
RADMC-3D,RADMC-3D,0
RADMC-3D,RADMC3D,0
RADMC-3D,radmc3d,0
RADMC-3D,radmc,0
RADMC-3D,radmc3dPy,0
RADMC-3D,2012ascl.soft02015D,1
RADMC-3D,ascl:1108.016,1
RADMC-3D,2004A&A...417..159D,1
RADMC-3D,10.1051/0004-6361:20031768,1
RADMC-3D,2004A&A...417..793P,1
RADMC-3D,10.1051/0004-6361:20040017,1
RADMC-3D,2011ascl.soft08016D,1
RADMC-3D,ascl:1202.015,1
RADMC-3D,ita.uni-heidelberg.de/~dullemond/software/radmc-3d,0
RADMC-3D,aanda.org/articles/aa/pdf/2004/13/aa4093.pdf,0
RADMC-3D,aanda.org/component/article?access=bibcode&bibcode=&bibcode=2004A%2526A...417..159DFUL,0
RADMC-3D,aanda.org/articles/aa/pdf/2004/15/aah3879.pdf,0
RADMC-3D,aanda.org/component/article?access=bibcode&bibcode=&bibcode=2004A%2526A...417..793PFUL,0
RADMC-3D,aanda.org/articles/aa/full/2004/13/aa4093/aa4093.html,0
RADMC-3D,aanda.org/articles/aa/full/2004/15/aah3879/aah3879.html,0
RADMC-3D,ita.uni-heidelberg.de/~dullemond/software/radmc-3d/radmc-3d_v0.41.pdf,0
RADMC-3D,ita.uni-heidelberg.de/~dullemond/software/radmc-3d/download.html,0
RADMC-3D,manualzz.com/doc/30421979/manual-for-radmc-3d---ita-heidelberg,0
RADMC-3D,ast.cam.ac.uk/~juhasz/radmc3dpy.html,0
RADMC-3D,aanda.org/articles/aa/abs/2004/13/aa4093/aa4093.html,0
RADMC-3D,doi.org/10.1051/0004-6361:20031768,0
RADMC-3D,10.1051/0004-6361:20031768,1
RADMC-3D,RADMC-2D,0
RADMC-3D,radmc2d,0
RADMC-3D,radmc-2d,0
RADMC-3D,ast.cam.ac.uk/~juhasz/radmc3dpy.html,0
RADMC-3D,ast.cam.ac.uk/~juhasz/radmc3dPyDoc/download.html,0
RADMC-3D,github.com/keflavich/radmc3dPy,0
RADMC-3D,bitbucket.org/at_juhasz/radmc3dpy,0
RADMC-3D,aanda.org/articles/aa/pdf/2004/13/aa4093.pdf,0
SAOImage DS9,SAOImage DS9,0
SAOImage DS9,DS9,0
SAOImage DS9,ds9,0
SAOImage DS9,SAOImage,0
SAOImage DS9,saoimage,0
SAOImage DS9,SAOtng,0
SAOImage DS9,pyds9,0
SAOImage DS9,TkSAO,0
SAOImage DS9,2000ascl.soft03002S,1
SAOImage DS9,ascl:0003.002,1
SAOImage DS9,2003ASPC..295..489J,1
SAOImage DS9,ds9.si.edu,0
SAOImage DS9,adsabs.harvard.edu/abs/2000ascl.soft03002S,0
SAOImage DS9,ascl.net/0003.002,0
SAOImage DS9,adsabs.harvard.edu/abs/2003ASPC..295..489J,0
SAOImage DS9,articles.adsabs.harvard.edu/cgi-bin/nph-iarticle_query?2003ASPC..295..489J&amp;data_type=PDF_HIGH&amp;whole_paper=YES&amp;type=PRINTER&amp;filetype=.pdf,0
SAOImage DS9,adsbit.harvard.edu//full/2003ASPC..295..489J/0000489.000.html,0
SAOImage DS9,aspbooks.org/a/volumes/article_details/?paper_id=27026,0
SAOImage DS9,aspbooks.org/publications/295/489.pdf,0
SAOImage DS9,github.com/SAOImageDS9,0
SAOImage DS9,github.com/SAOImageDS9/SAOImageDS9,0
SAOImage DS9,cv.nrao.edu/adass/adassVI/mandele.html,0
SAOImage DS9,This work was performed in large part under a grant from NASA's Applied Information System Research Program (NAGW-3913) with support from the AXAF Science Center (NAS8-39073).,0
SAOImage DS9,packages.debian.org/source/sid/saods9,0
SAOImage DS9,github.com/ericmandel/pyds9,0
SAOImage DS9,packages.debian.org/sid/tksao,0
SAOImage DS9,packages.debian.org/stretch/tksao,0
SAOImage DS9,launchpad.net/ubuntu/artful/+package/tksao,0
SAOImage DS9,packages.ubuntu.com/bionic/tksao,0
Spec2d,Spec2d,0
Spec2d,spec2d,0
Spec2d,2013ApJS..208....5N,1
Spec2d,10.1088/0067-0049/208/1/5,1
Spec2d,arXiv:1203.3192,1
Spec2d,2012ascl.soft03003C,1
Spec2d,ascl:1203.003,1
Spec2d,deep.ps.uci.edu/spec2d,0
Spec2d,The analysis pipeline used to reduce the DEIMOS data was developed at UC Berkeley with support from NSF grant AST-0071048.,0
Spec2d,adsabs.harvard.edu/abs/2013ApJS..208....5N,0
Spec2d,doi.org/10.1088/0067-0049/208/1/5,0
Spec2d,10.1088/0067-0049/208/1/5,1
Spec2d,arxiv.org/abs/1203.3192,0
Spec2d,adsabs.harvard.edu/abs/2012ascl.soft03003C,0
Spec2d,ascl.net/1203.003,0
Spec2d,iopscience.iop.org/article/10.1088/0067-0049/208/1/5/pdf,0
Spec2d,arxiv.org/pdf/1203.3192.pdf,0
Spec2d,www2.keck.hawaii.edu/inst/deimos/pipeline.html,0
Spec2d,github.com/MCTwo/DEIMOS/tree/master/idl/spec2d,0
Spec2d,deep.ps.uci.edu/spec2d/cvs/cvs.html#beta,0
Spec2d,DEIMOS pipeline,0
Spec2d,DEEP2 DEIMOS pipeline,0
Spec2d,DEEP2 DEIMOS data pipeline,0
Stingray,Stingray,0
Stingray,stingray,0
Stingray,2016ascl.soft08001H,1
Stingray,stingraysoftware.github.io,0
Stingray,github.com/StingraySoftware/stingray,0
Stingray,adsabs.harvard.edu/abs/2016ascl.soft08001H,0
Stingray,ascl.net/1608.001,0
Stingray,github.com/StingraySoftware/stingraypaper,0
Stingray,doi.org/10.5281/zenodo.1490117,0
Stingray,10.5281/zenodo.1490117,1
Stingray,doi.org/10.5281/zenodo.1241187,0
Stingray,10.5281/zenodo.1241187,1
Stingray,doi.org/10.5281/zenodo.48383,0
Stingray,10.5281/zenodo.48383,1
TARDIS,TARDIS,0
TARDIS,tardis,0
TARDIS,TARDIS-SN,0
TARDIS,Tardis,0
TARDIS,2014ascl.soft02018K,1
TARDIS,ascl:1402.018,1
TARDIS,doi:10.1093/mnras/stu055,1
TARDIS,doi.org/10.1093/mnras/stu055,0
TARDIS,10.1093/mnras/stu055,1
TARDIS,tardis.readthedocs.io,0
TARDIS,github.com/tardis-sn/tardis,0
TARDIS,KerzendorfSim14,0
TARDIS,adsabs.harvard.edu/abs/2014ascl.soft02018K,0
TARDIS,ascl.net/1402.018,0
TARDIS,arxiv.org/abs/1401.5469,0
TARDIS,arxiv.org/pdf/1401.5469.pdf,0
TARDIS,arXiv:1401.5469,1
TARDIS,github.com/tardis-sn,0
TARDIS,doi.org/10.5281/zenodo.2240606,0
TARDIS,10.5281/zenodo.2240606,1
TARDIS,doi.org/10.5281/zenodo.1292315,0
TARDIS,10.5281/zenodo.1292315,1
TARDIS,doi.org/10.5281/zenodo.592480,0
TARDIS,10.5281/zenodo.592480,1
TARDIS,doi.org/10.5281/zenodo.17630,0
TARDIS,10.5281/zenodo.17630,1
TARDIS,doi.org/10.5281/zenodo.1213132,0
TARDIS,10.5281/zenodo.1213132,1
TARDIS,doi.org/10.5281/zenodo.1213671,0
TARDIS,10.5281/zenodo.1213671,1
TARDIS,doi.org/10.5281/zenodo.1213676,0
TARDIS,10.5281/zenodo.1213676,1
TARDIS,pypi.org/project/tardis-sn,0
WCS Tools,WCS Tools,0
WCS Tools,WCSTools,0
WCS Tools,wcs tools,0
WCS Tools,wcstools,0
WCS Tools,imwcs,0
WCS Tools,sky2xy,0
WCS Tools,xy2sky,0
WCS Tools,sethead,0
WCS Tools,gethead,0
WCS Tools,WCSLIB,0
WCS Tools,LibWCS,0
WCS Tools,2011ascl.soft09015M,1
WCS Tools,ascl:1109.015,1
WCS Tools,tdc-www.harvard.edu/software/wcstools,0
WCS Tools,adsabs.harvard.edu/abs/2011ascl.soft09015M,0
WCS Tools,ascl.net/1109.015,0
WCS Tools,adsabs.harvard.edu/abs/1999ASPC..172..498M,0
WCS Tools,articles.adsabs.harvard.edu/cgi-bin/nph-iarticle_query?1999ASPC..172..498M&amp;data_type=PDF_HIGH&amp;whole_paper=YES&amp;type=PRINTER&amp;filetype=.pdf,0
WCS Tools,1999ASPC..172..498M,1
WCS Tools,adsabs.harvard.edu/abs/2002ASPC..281..169M,0
WCS Tools,articles.adsabs.harvard.edu/cgi-bin/nph-iarticle_query?2002ASPC..281..169M&amp;data_type=PDF_HIGH&amp;whole_paper=YES&amp;type=PRINTER&amp;filetype=.pdf,0
WCS Tools,2002ASPC..281..169M,1
WCS Tools,adsabs.harvard.edu/abs/2003ASPC..295...51M,0
WCS Tools,articles.adsabs.harvard.edu/cgi-bin/nph-iarticle_query?2003ASPC..295...51M&amp;data_type=PDF_HIGH&amp;whole_paper=YES&amp;type=PRINTER&amp;filetype=.pdf,0
WCS Tools,2003ASPC..295...51M,1
WCS Tools,tdc-www.harvard.edu/software/wcstools/publications/saoimage.adass95.html,0
WCS Tools,tdc-www.harvard.edu/software/wcstools/publications/wcstools.adass96.html,0
WCS Tools,tdc-www.harvard.edu/software/wcstools/publications/wcstools.dda98abs.html,0
WCS Tools,tdc-www.harvard.edu/software/wcstools/publications/adass2001,0
WCS Tools,tdc-www.harvard.edu/software/wcstools/publications/dda2003,0
WCS Tools,tdc-www.harvard.edu/wcstools/publications/catalogs.adass2003.pdf,0
WCS Tools,tdc-www.harvard.edu/software/wcstools/publications/adass2003,0
WCS Tools,tdc-www.harvard.edu/software/wcstools/publications/adass2005/img19.html,0
WCS Tools,1997ASPC..125..249M,1
WCS Tools,adsabs.harvard.edu/full/1997ASPC..125..249M,0
WCS Tools,adsabs.harvard.edu/abs/1997ASPC..125..249M,0
WCS Tools,articles.adsabs.harvard.edu/cgi-bin/nph-iarticle_query?1997ASPC..125..249M&amp;data_type=PDF_HIGH&amp;whole_paper=YES&amp;type=PRINTER&amp;filetype=.pdf,0
WCS Tools,adass.org/adass/proceedings/adass96/minkd.html,0
WCS Tools,2006ASPC..351..204M,1
WCS Tools,adsabs.harvard.edu/abs/2006ASPC..351..204M,0
WCS Tools,aspbooks.org/custom/publications/paper/351-0204.html,0
WCS Tools,aspbooks.org/publications/351/204.pdf,0
WCS Tools,articles.adsabs.harvard.edu/cgi-bin/nph-iarticle_query?2006ASPC..351..204M&amp;data_type=PDF_HIGH&amp;whole_paper=YES&amp;type=PRINTER&amp;filetype=.pdf,0
WCS Tools,articles.adsabs.harvard.edu/full/2006ASPC..351..204M,0
