Software_Package,File_Name,count
Astropy,aj_155_3_128.xml,9
Astropy,aj_154_5_190.xml,8
Astropy,aj_152_6_228.xml,7
Astropy,aj_153_3_107.xml,6
Astropy,aj_154_1_7.xml,6
Astropy,apj_830_1_36.xml,6
Astropy,apj_840_1_1.xml,6
Astropy,apj_853_2_180.xml,6
Astropy,apjl_834_2_L7.xml,6
Astropy,aj_148_1_14.xml,5
Astropy,aj_153_3_95.xml,5
Astropy,aj_153_3_98.xml,5
Astropy,aj_154_5_203.xml,5
Astropy,aj_154_6_220.xml,5
Astropy,aj_154_6_243.xml,5
Astropy,aj_155_5_201.xml,5
Astropy,apj_779_1_50.xml,5
Astropy,apj_783_2_93.xml,5
Astropy,apj_788_2_187.xml,5
Astropy,apj_789_2_119.xml,5
Astropy,apj_803_1_29.xml,5
Astropy,apj_804_2_118.xml,5
Astropy,apj_807_1_67.xml,5
Astropy,apj_811_2_95.xml,5
Astropy,apj_812_2_149.xml,5
Astropy,apj_815_1_77.xml,5
Astropy,apj_817_2_169.xml,5
Astropy,apj_821_1_6.xml,5
Astropy,apj_822_1_42.xml,5
Astropy,apj_822_1_47.xml,5
Astropy,apj_824_2_83.xml,5
Astropy,apj_825_1_82.xml,5
Astropy,apj_826_2_109.xml,5
Astropy,apj_827_1_12.xml,5
Astropy,apj_833_1_15.xml,5
Astropy,apj_835_2_213.xml,5
Astropy,apj_838_1_46.xml,5
Astropy,apj_839_2_89.xml,5
Astropy,apj_842_1_14.xml,5
Astropy,apj_843_2_79.xml,5
Astropy,apj_847_1_59.xml,5
Astropy,apj_848_1_9.xml,5
Astropy,apj_850_1_3.xml,5
Astropy,apj_850_2_179.xml,5
Astropy,apj_852_1_18.xml,5
Astropy,apj_852_2_128.xml,5
Astropy,apj_852_2_68.xml,5
Astropy,apj_854_2_117.xml,5
Astropy,apj_855_1_13.xml,5
Astropy,apj_855_2_142.xml,5
Astropy,apj_857_1_74.xml,5
Astropy,apj_857_2_104.xml,5
Astropy,apjl_783_1_23.xml,5
Astropy,apjl_828_2_L15.xml,5
Astropy,apjl_829_1_L7.xml,5
Astropy,apjl_840_2_L17.xml,5
Astropy,apjl_841_1_L11.xml,5
Astropy,apjl_843_1_L8.xml,5
Astropy,apjl_848_2_L31.xml,5
Astropy,apjl_848_2_L32.xml,5
Astropy,apjs_224_1_10.xml,5
Astropy,apjs_225_1_1.xml,5
Astropy,apjs_226_2_19.xml,5
Astropy,apjs_227_1_11.xml,5
Astropy,apjs_232_1_6.xml,5
Astropy,aj_148_1_13.xml,4
Astropy,aj_148_3_53.xml,4
Astropy,aj_148_6_122.xml,4
Astropy,aj_150_4_118.xml,4
Astropy,aj_150_4_132.xml,4
Astropy,aj_150_5_145.xml,4
Astropy,aj_150_6_179.xml,4
Astropy,aj_150_6_189.xml,4
Astropy,aj_151_2_41.xml,4
Astropy,aj_151_3_61.xml,4
Astropy,aj_151_4_99.xml,4
Astropy,aj_152_2_40.xml,4
Astropy,aj_152_3_70.xml,4
Astropy,aj_152_5_123.xml,4
Astropy,aj_152_6_154.xml,4
Astropy,aj_153_1_10.xml,4
Astropy,aj_153_1_13.xml,4
Astropy,aj_153_3_116.xml,4
Astropy,aj_153_3_92.xml,4
Astropy,aj_153_4_142.xml,4
Astropy,aj_153_4_165.xml,4
Astropy,aj_153_5_233.xml,4
Astropy,aj_153_6_242.xml,4
Astropy,aj_153_6_250.xml,4
Astropy,aj_153_6_257.xml,4
Astropy,aj_154_3_118.xml,4
Astropy,aj_154_4_136.xml,4
Astropy,aj_154_6_218.xml,4
Astropy,aj_154_6_228.xml,4
Astropy,aj_154_6_256.xml,4
Astropy,aj_154_6_263.xml,4
Astropy,aj_154_6_267.xml,4
Astropy,aj_155_1_3.xml,4
Astropy,aj_155_1_34.xml,4
Astropy,aj_155_1_4.xml,4
Astropy,aj_155_2_59.xml,4
Astropy,aj_155_2_66.xml,4
Astropy,aj_155_2_83.xml,4
Astropy,aj_155_2_89.xml,4
Astropy,aj_155_2_99.xml,4
Astropy,aj_155_3_123.xml,4
Astropy,aj_155_3_131.xml,4
Astropy,aj_155_4_149.xml,4
Astropy,aj_155_4_164.xml,4
Astropy,aj_155_4_182.xml,4
Astropy,aj_155_5_199.xml,4
Astropy,aj_155_5_212.xml,4
Astropy,apj_780_1_75.xml,4
Astropy,apj_781_1_35.xml,4
Astropy,apj_782_2_78.xml,4
Astropy,apj_784_2_137.xml,4
Astropy,apj_788_1_12.xml,4
Astropy,apj_788_1_59.xml,4
Astropy,apj_789_1_12.xml,4
Astropy,apj_789_1_24.xml,4
Astropy,apj_789_2_147.xml,4
Astropy,apj_789_2_148.xml,4
Astropy,apj_791_2_108.xml,4
Astropy,apj_794_1_4.xml,4
Astropy,apj_794_2_146.xml,4
Astropy,apj_795_2_105.xml,4
Astropy,apj_796_2_120.xml,4
Astropy,apj_797_1_40.xml,4
Astropy,apj_797_2_114.xml,4
Astropy,apj_797_2_134.xml,4
Astropy,apj_798_1_24.xml,4
Astropy,apj_799_1_28.xml,4
Astropy,apj_799_1_53.xml,4
Astropy,apj_799_2_136.xml,4
Astropy,apj_799_2_194.xml,4
Astropy,apj_800_2_109.xml,4
Astropy,apj_801_1_60.xml,4
Astropy,apj_802_2_101.xml,4
Astropy,apj_803_1_41.xml,4
Astropy,apj_804_1_22.xml,4
Astropy,apj_804_2_144.xml,4
Astropy,apj_805_2_130.xml,4
Astropy,apj_805_2_183.xml,4
Astropy,apj_806_1_52.xml,4
Astropy,apj_806_2_149.xml,4
Astropy,apj_806_2_260.xml,4
Astropy,apj_808_1_6.xml,4
Astropy,apj_808_2_161.xml,4
Astropy,apj_809_2_110.xml,4
Astropy,apj_810_2_116.xml,4
Astropy,apj_811_1_23.xml,4
Astropy,apj_811_1_62.xml,4
Astropy,apj_812_2_128.xml,4
Astropy,apj_812_2_134.xml,4
Astropy,apj_813_1_31.xml,4
Astropy,apj_813_2_104.xml,4
Astropy,apj_813_2_109.xml,4
Astropy,apj_813_2_99.xml,4
Astropy,apj_814_1_3.xml,4
Astropy,apj_814_1_39.xml,4
Astropy,apj_815_1_4.xml,4
Astropy,apj_815_1_62.xml,4
Astropy,apj_815_1_64.xml,4
Astropy,apj_816_1_27.xml,4
Astropy,apj_817_1_79.xml,4
Astropy,apj_817_2_110.xml,4
Astropy,apj_817_2_135.xml,4
Astropy,apj_817_2_87.xml,4
Astropy,apj_818_1_97.xml,4
Astropy,apj_818_2_115.xml,4
Astropy,apj_818_2_156.xml,4
Astropy,apj_819_1_70.xml,4
Astropy,apj_819_2_156.xml,4
Astropy,apj_820_1_58.xml,4
Astropy,apj_820_2_119.xml,4
Astropy,apj_820_2_82.xml,4
Astropy,apj_822_1_30.xml,4
Astropy,apj_822_1_52.xml,4
Astropy,apj_822_2_63.xml,4
Astropy,apj_822_2_73.xml,4
Astropy,apj_823_1_50.xml,4
Astropy,apj_823_1_57.xml,4
Astropy,apj_824_2_104.xml,4
Astropy,apj_825_2_142.xml,4
Astropy,apj_825_2_91.xml,4
Astropy,apj_826_1_95.xml,4
Astropy,apj_826_2_136.xml,4
Astropy,apj_826_2_150.xml,4
Astropy,apj_827_1_35.xml,4
Astropy,apj_827_1_58.xml,4
Astropy,apj_827_1_59.xml,4
Astropy,apj_827_2_89.xml,4
Astropy,apj_828_1_21.xml,4
Astropy,apj_828_1_25.xml,4
Astropy,apj_828_1_40.xml,4
Astropy,apj_829_2_123.xml,4
Astropy,apj_830_1_32.xml,4
Astropy,apj_830_2_156.xml,4
Astropy,apj_830_2_93.xml,4
Astropy,apj_832_1_43.xml,4
Astropy,apj_832_1_89.xml,4
Astropy,apj_832_2_137.xml,4
Astropy,apj_832_2_175.xml,4
Astropy,apj_832_2_187.xml,4
Astropy,apj_833_1_104.xml,4
Astropy,apj_833_1_16.xml,4
Astropy,apj_833_1_20.xml,4
Astropy,apj_833_2_204.xml,4
Astropy,apj_833_2_231.xml,4
Astropy,apj_833_2_292.xml,4
Astropy,apj_834_1_70.xml,4
Astropy,apj_834_2_112.xml,4
Astropy,apj_834_2_119.xml,4
Astropy,apj_834_2_122.xml,4
Astropy,apj_834_2_179.xml,4
Astropy,apj_835_1_64.xml,4
Astropy,apj_835_2_207.xml,4
Astropy,apj_835_2_282.xml,4
Astropy,apj_836_2_158.xml,4
Astropy,apj_836_2_180.xml,4
Astropy,apj_836_2_183.xml,4
Astropy,apj_837_1_18.xml,4
Astropy,apj_837_1_20.xml,4
Astropy,apj_837_1_29.xml,4
Astropy,apj_837_2_153.xml,4
Astropy,apj_837_2_154.xml,4
Astropy,apj_838_1_14.xml,4
Astropy,apj_838_1_22.xml,4
Astropy,apj_838_1_45.xml,4
Astropy,apj_838_1_56.xml,4
Astropy,apj_838_1_8.xml,4
Astropy,apj_838_2_108.xml,4
Astropy,apj_838_2_146.xml,4
Astropy,apj_838_2_94.xml,4
Astropy,apj_839_1_1.xml,4
Astropy,apj_839_1_17.xml,4
Astropy,apj_840_1_43.xml,4
Astropy,apj_840_1_44.xml,4
Astropy,apj_840_1_59.xml,4
Astropy,apj_840_2_65.xml,4
Astropy,apj_840_2_87.xml,4
Astropy,apj_840_2_97.xml,4
Astropy,apj_841_1_33.xml,4
Astropy,apj_841_2_121.xml,4
Astropy,apj_841_2_69.xml,4
Astropy,apj_842_1_55.xml,4
Astropy,apj_842_2_133.xml,4
Astropy,apj_842_2_72.xml,4
Astropy,apj_842_2_73.xml,4
Astropy,apj_842_2_83.xml,4
Astropy,apj_842_2_92.xml,4
Astropy,apj_843_1_35.xml,4
Astropy,apj_843_1_46.xml,4
Astropy,apj_843_1_55.xml,4
Astropy,apj_843_2_150.xml,4
Astropy,apj_845_1_33.xml,4
Astropy,apj_845_1_44.xml,4
Astropy,apj_845_1_81.xml,4
Astropy,apj_845_2_101.xml,4
Astropy,apj_845_2_110.xml,4
Astropy,apj_845_2_145.xml,4
Astropy,apj_845_2_152.xml,4
Astropy,apj_845_2_173.xml,4
Astropy,apj_846_1_38.xml,4
Astropy,apj_846_1_57.xml,4
Astropy,apj_846_1_60.xml,4
Astropy,apj_846_1_74.xml,4
Astropy,apj_846_2_108.xml,4
Astropy,apj_846_2_133.xml,4
Astropy,apj_846_2_141.xml,4
Astropy,apj_846_2_144.xml,4
Astropy,apj_846_2_156.xml,4
Astropy,apj_846_2_95.xml,4
Astropy,apj_846_2_99.xml,4
Astropy,apj_847_1_25.xml,4
Astropy,apj_847_1_4.xml,4
Astropy,apj_847_2_102.xml,4
Astropy,apj_847_2_122.xml,4
Astropy,apj_848_1_23.xml,4
Astropy,apj_848_1_56.xml,4
Astropy,apj_848_1_58.xml,4
Astropy,apj_848_1_8.xml,4
Astropy,apj_848_2_126.xml,4
Astropy,apj_848_2_78.xml,4
Astropy,apj_849_1_1.xml,4
Astropy,apj_849_1_11.xml,4
Astropy,apj_849_1_2.xml,4
Astropy,apj_849_1_3.xml,4
Astropy,apj_849_1_69.xml,4
Astropy,apj_849_2_107.xml,4
Astropy,apj_849_2_124.xml,4
Astropy,apj_849_2_143.xml,4
Astropy,apj_849_2_157.xml,4
Astropy,apj_849_2_163.xml,4
Astropy,apj_850_1_109.xml,4
Astropy,apj_850_1_66.xml,4
Astropy,apj_850_1_76.xml,4
Astropy,apj_850_1_86.xml,4
Astropy,apj_850_2_116.xml,4
Astropy,apj_850_2_135.xml,4
Astropy,apj_850_2_139.xml,4
Astropy,apj_851_1_51.xml,4
Astropy,apj_851_2_132.xml,4
Astropy,apj_851_2_152.xml,4
Astropy,apj_852_1_12.xml,4
Astropy,apj_852_1_44.xml,4
Astropy,apj_852_1_9.xml,4
Astropy,apj_852_2_122.xml,4
Astropy,apj_852_2_72.xml,4
Astropy,apj_853_1_5.xml,4
Astropy,apj_853_1_57.xml,4
Astropy,apj_853_1_75.xml,4
Astropy,apj_853_1_9.xml,4
Astropy,apj_853_2_109.xml,4
Astropy,apj_853_2_111.xml,4
Astropy,apj_853_2_169.xml,4
Astropy,apj_853_2_171.xml,4
Astropy,apj_853_2_173.xml,4
Astropy,apj_853_2_195.xml,4
Astropy,apj_854_1_31.xml,4
Astropy,apj_854_1_40.xml,4
Astropy,apj_854_1_62.xml,4
Astropy,apj_854_1_69.xml,4
Astropy,apj_854_1_7.xml,4
Astropy,apj_854_2_101.xml,4
Astropy,apj_854_2_107.xml,4
Astropy,apj_854_2_128.xml,4
Astropy,apj_854_2_138.xml,4
Astropy,apj_854_2_158.xml,4
Astropy,apj_854_2_170.xml,4
Astropy,apj_855_1_1.xml,4
Astropy,apj_855_1_14.xml,4
Astropy,apj_855_1_22.xml,4
Astropy,apj_855_1_29.xml,4
Astropy,apj_855_1_9.xml,4
Astropy,apj_855_2_102.xml,4
Astropy,apj_855_2_110.xml,4
Astropy,apj_855_2_140.xml,4
Astropy,apj_855_2_98.xml,4
Astropy,apj_856_1_5.xml,4
Astropy,apj_856_1_52.xml,4
Astropy,apj_856_1_64.xml,4
Astropy,apj_856_2_117.xml,4
Astropy,apj_856_2_121.xml,4
Astropy,apj_856_2_138.xml,4
Astropy,apj_856_2_142.xml,4
Astropy,apj_856_2_154.xml,4
Astropy,apj_857_1_39.xml,4
Astropy,apj_857_1_45.xml,4
Astropy,apj_857_1_49.xml,4
Astropy,apj_857_1_69.xml,4
Astropy,apj_857_1_70.xml,4
Astropy,apj_857_2_101.xml,4
Astropy,apj_857_2_145.xml,4
Astropy,apj_857_2_86.xml,4
Astropy,apjl_776_2_34.xml,4
Astropy,apjl_780_1_13.xml,4
Astropy,apjl_782_2_17.xml,4
Astropy,apjl_787_1_5.xml,4
Astropy,apjl_788_2_34.xml,4
Astropy,apjl_792_1_16.xml,4
Astropy,apjl_796_2_26.xml,4
Astropy,apjl_797_1_8.xml,4
Astropy,apjl_797_2_32.xml,4
Astropy,apjl_798_1_21.xml,4
Astropy,apjl_808_1_L3.xml,4
Astropy,apjl_808_1_L4.xml,4
Astropy,apjl_808_2_L39.xml,4
Astropy,apjl_812_1_L12.xml,4
Astropy,apjl_816_1_L2.xml,4
Astropy,apjl_817_2_L22.xml,4
Astropy,apjl_817_2_L23.xml,4
Astropy,apjl_820_2_L40.xml,4
Astropy,apjl_822_2_L31.xml,4
Astropy,apjl_827_2_L38.xml,4
Astropy,apjl_831_2_L12.xml,4
Astropy,apjl_832_1_L3.xml,4
Astropy,apjl_834_2_L8.xml,4
Astropy,apjl_835_2_L33.xml,4
Astropy,apjl_839_1_L15.xml,4
Astropy,apjl_840_2_L15.xml,4
Astropy,apjl_845_2_L22.xml,4
Astropy,apjl_846_1_L7.xml,4
Astropy,apjl_848_2_L27.xml,4
Astropy,apjl_850_1_L13.xml,4
Astropy,apjl_850_1_L14.xml,4
Astropy,apjl_851_1_L5.xml,4
Astropy,apjl_851_2_L31.xml,4
Astropy,apjl_851_2_L38.xml,4
Astropy,apjl_853_2_L21.xml,4
Astropy,apjl_853_2_L32.xml,4
Astropy,apjl_854_1_L13.xml,4
Astropy,apjl_855_2_L23.xml,4
Astropy,apjl_855_2_L25.xml,4
Astropy,apjl_855_2_L26.xml,4
Astropy,apjl_856_2_L28.xml,4
Astropy,apjs_214_1_3.xml,4
Astropy,apjs_219_1_12.xml,4
Astropy,apjs_226_1_10.xml,4
Astropy,apjs_226_1_6.xml,4
Astropy,apjs_226_1_9.xml,4
Astropy,apjs_226_2_18.xml,4
Astropy,apjs_230_2_23.xml,4
Astropy,apjs_231_1_11.xml,4
Astropy,apjs_233_1_9.xml,4
Astropy,apjs_233_2_17.xml,4
Astropy,apjs_233_2_26.xml,4
Astropy,apjs_234_1_2.xml,4
Astropy,apjs_234_1_4.xml,4
Astropy,apjs_234_2_18.xml,4
Astropy,apjs_234_2_22.xml,4
Astropy,apjs_234_2_35.xml,4
Astropy,apjs_234_2_36.xml,4
Astropy,apjs_235_1_14.xml,4
Astropy,apjs_235_1_17.xml,4
Astropy,apjs_235_1_20.xml,4
Astropy,apjs_235_1_3.xml,4
Astropy,apjs_235_2_33.xml,4
Astropy,aj_151_6_173.xml,3
Astropy,aj_153_1_3.xml,3
Astropy,aj_153_6_243.xml,3
Astropy,aj_155_3_132.xml,3
Astropy,aj_155_5_194.xml,3
Astropy,apj_802_1_14.xml,3
Astropy,apj_803_1_22.xml,3
Astropy,apj_804_2_136.xml,3
Astropy,apj_806_2_154.xml,3
Astropy,apj_806_2_198.xml,3
Astropy,apj_808_2_189.xml,3
Astropy,apj_811_2_78.xml,3
Astropy,apj_818_2_108.xml,3
Astropy,apj_822_1_32.xml,3
Astropy,apj_822_2_93.xml,3
Astropy,apj_830_1_4.xml,3
Astropy,apj_831_1_91.xml,3
Astropy,apj_832_2_184.xml,3
Astropy,apj_836_2_174.xml,3
Astropy,apj_842_2_128.xml,3
Astropy,apj_843_1_31.xml,3
Astropy,apj_843_1_63.xml,3
Astropy,apj_843_2_136.xml,3
Astropy,apj_846_1_13.xml,3
Astropy,apj_849_1_55.xml,3
Astropy,apj_850_1_74.xml,3
Astropy,apj_854_1_12.xml,3
Astropy,apj_854_2_147.xml,3
Astropy,apj_856_1_2.xml,3
Astropy,apj_856_2_133.xml,3
Astropy,apj_857_1_7.xml,3
Astropy,apjl_844_1_L6.xml,3
Astropy,apjl_848_2_L28.xml,3
Astropy,apjl_852_1_L2.xml,3
Astropy,apjs_219_1_14.xml,3
Astropy,apjs_225_1_8.xml,3
Astropy,apjs_230_1_9.xml,3
Astropy,apjs_233_1_1.xml,3
Astropy,aj_152_6_178.xml,2
Astropy,aj_155_4_148.xml,2
Astropy,apj_768_1_50.xml,2
Astropy,apj_790_1_43.xml,2
Astropy,apj_812_1_12.xml,2
Astropy,apj_813_2_102.xml,2
Astropy,apj_818_1_73.xml,2
Astropy,apj_822_2_97.xml,2
Astropy,apj_827_2_149.xml,2
Astropy,apj_831_1_32.xml,2
Astropy,apj_832_1_8.xml,2
Astropy,apj_832_2_110.xml,2
Astropy,apj_833_2_183.xml,2
Astropy,apj_835_2_222.xml,2
Astropy,apj_837_1_96.xml,2
Astropy,apj_840_1_57.xml,2
Astropy,apj_843_2_126.xml,2
Astropy,apj_849_2_91.xml,2
Astropy,apj_851_1_13.xml,2
Astropy,apj_853_1_81.xml,2
Astropy,apj_854_2_82.xml,2
Astropy,apj_855_1_6.xml,2
Astropy,apj_857_2_109.xml,2
Astropy,apjl_856_2_L25.xml,2
Astropy,apjs_230_2_20.xml,2
Astropy,aj_151_1_3.xml,1
Astropy,aj_151_6_158.xml,1
Astropy,aj_152_1_9.xml,1
Astropy,aj_152_6_212.xml,1
Astropy,aj_153_2_58.xml,1
Astropy,aj_153_6_262.xml,1
Astropy,aj_154_1_28.xml,1
Astropy,aj_154_3_101.xml,1
Astropy,aj_154_5_196.xml,1
Astropy,aj_155_2_95.xml,1
Astropy,apj_752_1_45.xml,1
Astropy,apj_782_1_29.xml,1
Astropy,apj_804_2_83.xml,1
Astropy,apj_814_2_108.xml,1
Astropy,apj_815_1_23.xml,1
Astropy,apj_819_2_160.xml,1
Astropy,apj_820_1_18.xml,1
Astropy,apj_820_2_121.xml,1
Astropy,apj_824_1_52.xml,1
Astropy,apj_825_2_146.xml,1
Astropy,apj_826_2_191.xml,1
Astropy,apj_828_1_32.xml,1
Astropy,apj_829_2_93.xml,1
Astropy,apj_831_1_11.xml,1
Astropy,apj_831_2_145.xml,1
Astropy,apj_832_1_67.xml,1
Astropy,apj_832_2_148.xml,1
Astropy,apj_833_1_45.xml,1
Astropy,apj_833_2_281.xml,1
Astropy,apj_835_2_254.xml,1
Astropy,apj_836_1_115.xml,1
Astropy,apj_837_1_48.xml,1
Astropy,apj_840_1_49.xml,1
Astropy,apj_840_1_8.xml,1
Astropy,apj_844_1_46.xml,1
Astropy,apj_844_2_160.xml,1
Astropy,apj_845_1_84.xml,1
Astropy,apj_845_2_134.xml,1
Astropy,apj_846_1_24.xml,1
Astropy,apj_846_1_39.xml,1
Astropy,apj_847_1_20.xml,1
Astropy,apj_847_1_44.xml,1
Astropy,apj_853_2_167.xml,1
Astropy,apj_856_2_166.xml,1
Astropy,apj_856_2_167.xml,1
Astropy,apjl_834_2_L17.xml,1
Astropy,apjl_835_1_L8.xml,1
Astropy,apjl_846_2_L19.xml,1
Astropy,apjl_846_2_L20.xml,1
Astropy,apjl_851_1_L19.xml,1
Astropy,apjl_851_1_L7.xml,1
Astropy,apjl_855_1_L6.xml,1
Astropy,apjl_856_1_L4.xml,1
Astropy,apjs_231_1_13.xml,1
Astropy,apjs_235_1_10.xml,1
Astropy,apjs_235_2_36.xml,1
Astropy,apjs_235_2_42.xml,1